t_1,N_1,t_2,N_2,t_3,N_3,t_4,N_4,t_5,N_5,t_6,N_6,t_7,N_7,t_8,N_8,t_9,N_9,t_10,N_10
0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0
5e-05,99.0,7.000000000000001e-05,99.0,5e-05,99.0,6e-05,98.0,8e-05,99,4e-05,99.0,5e-05,99.0,4e-05,99.0,5e-05,99.0,3.0000000000000004e-05,99.0
6e-05,98.0,8e-05,98.0,6e-05,97.0,9e-05,96.0,9e-05,98,8e-05,98.0,6e-05,98.0,0.00012,98.0,8e-05,97.0,8e-05,96.0
0.00015000000000000001,97.0,9e-05,97.0,0.00012,95.0,0.0001,95.0,0.0001,97,9e-05,97.0,7.000000000000001e-05,97.0,0.00013000000000000002,97.0,0.00011,95.0,9e-05,95.0
0.00018,96.0,0.0001,96.0,0.00013000000000000002,94.0,0.00013000000000000002,94.0,0.00011,94,0.00011,96.0,8e-05,96.0,0.00014000000000000001,96.0,0.00015000000000000001,94.0,0.0001,94.0
0.00019,94.0,0.00011,93.0,0.00017,93.0,0.00014000000000000001,93.0,0.00013000000000000002,93,0.00014000000000000001,95.0,0.00011,94.0,0.00015000000000000001,95.0,0.00017,93.0,0.00011,93.0
0.0002,93.0,0.00012,92.0,0.00018,92.0,0.00015000000000000001,92.0,0.00018,91,0.00016,93.0,0.00012,93.0,0.00022,90.0,0.00019,90.0,0.00012,91.0
0.00023,90.0,0.00013000000000000002,90.0,0.00021,91.0,0.00017,91.0,0.00019,90,0.00022,92.0,0.00013000000000000002,91.0,0.00024,89.0,0.00021,89.0,0.00013000000000000002,90.0
0.00026000000000000003,89.0,0.00015000000000000001,89.0,0.00023,90.0,0.00024,90.0,0.00025,89,0.00024,91.0,0.00014000000000000001,89.0,0.00026000000000000003,88.0,0.00022,88.0,0.00017,89.0
0.0003700000000000003,88.0,0.00017,88.0,0.00024,88.0,0.00025,89.0,0.00026000000000000003,88,0.00025,90.0,0.00018,88.0,0.00027000000000000006,87.0,0.00024,87.0,0.0002900000000000001,86.0
0.00038000000000000035,87.0,0.00022,87.0,0.00025,87.0,0.0002800000000000001,88.0,0.00027000000000000006,87,0.00027000000000000006,89.0,0.00019,87.0,0.00030000000000000014,86.0,0.00026000000000000003,86.0,0.00031000000000000016,85.0
0.00039000000000000037,86.0,0.00023,85.0,0.0002800000000000001,86.0,0.00031000000000000016,87.0,0.00030000000000000014,86,0.0002800000000000001,88.0,0.00021,86.0,0.00031000000000000016,85.0,0.0002900000000000001,85.0,0.0003200000000000002,84.0
0.0004000000000000004,85.0,0.00024,84.0,0.0002900000000000001,84.0,0.0003200000000000002,86.0,0.00031000000000000016,85,0.0002900000000000001,87.0,0.00027000000000000006,84.0,0.0003200000000000002,84.0,0.00035000000000000027,84.0,0.00035000000000000027,82.0
0.0004100000000000004,84.0,0.0002900000000000001,83.0,0.00030000000000000014,83.0,0.0003300000000000002,84.0,0.0003200000000000002,84,0.0003200000000000002,86.0,0.0002800000000000001,83.0,0.0003300000000000002,83.0,0.0003600000000000003,82.0,0.0003700000000000003,80.0
0.00045000000000000053,83.0,0.00030000000000000014,80.0,0.0003200000000000002,82.0,0.00035000000000000027,82.0,0.00034000000000000024,83,0.0003600000000000003,85.0,0.0002900000000000001,82.0,0.00038000000000000035,82.0,0.00045000000000000053,81.0,0.00038000000000000035,79.0
0.00046000000000000056,82.0,0.0003200000000000002,79.0,0.00035000000000000027,81.0,0.00039000000000000037,81.0,0.00035000000000000027,81,0.0004000000000000004,84.0,0.00031000000000000016,81.0,0.0004100000000000004,81.0,0.00046000000000000056,79.0,0.0004100000000000004,78.0
0.0004700000000000006,81.0,0.0003600000000000003,78.0,0.0003600000000000003,79.0,0.0004800000000000006,80.0,0.0003600000000000003,80,0.00042000000000000045,83.0,0.0003200000000000002,79.0,0.0004300000000000005,79.0,0.0004700000000000006,78.0,0.00042000000000000045,77.0
0.0004900000000000006,79.0,0.0003700000000000003,77.0,0.0003700000000000003,78.0,0.0005100000000000007,79.0,0.00038000000000000035,79,0.00045000000000000053,82.0,0.0003600000000000003,77.0,0.00046000000000000056,78.0,0.0005200000000000007,77.0,0.0004400000000000005,75.0
0.0005000000000000007,78.0,0.00042000000000000045,76.0,0.00039000000000000037,76.0,0.0005300000000000007,77.0,0.00039000000000000037,77,0.0004800000000000006,79.0,0.00038000000000000035,75.0,0.0004700000000000006,77.0,0.0005400000000000008,76.0,0.0005500000000000008,74.0
0.0005300000000000007,77.0,0.0004700000000000006,75.0,0.00042000000000000045,75.0,0.0005400000000000008,76.0,0.00042000000000000045,76,0.0005400000000000008,78.0,0.0004000000000000004,74.0,0.0004800000000000006,76.0,0.0005900000000000009,75.0,0.0005700000000000008,73.0
0.0005500000000000008,76.0,0.0004800000000000006,74.0,0.00045000000000000053,74.0,0.0005500000000000008,75.0,0.0004300000000000005,75,0.0005500000000000008,77.0,0.00042000000000000045,73.0,0.0005000000000000007,75.0,0.0006600000000000011,74.0,0.0005900000000000009,72.0
0.0006000000000000009,75.0,0.0005100000000000007,73.0,0.00046000000000000056,73.0,0.0005900000000000009,72.0,0.0004800000000000006,74,0.0005600000000000008,76.0,0.00046000000000000056,72.0,0.0005100000000000007,74.0,0.0007100000000000012,73.0,0.0006800000000000011,71.0
0.0006500000000000011,74.0,0.0005200000000000007,72.0,0.0004700000000000006,72.0,0.0006000000000000009,71.0,0.0005100000000000007,73,0.0005800000000000009,74.0,0.0004800000000000006,71.0,0.0005500000000000008,73.0,0.0007500000000000013,72.0,0.0007300000000000013,70.0
0.0007000000000000012,73.0,0.0005400000000000008,71.0,0.0004900000000000006,71.0,0.000620000000000001,70.0,0.0005300000000000007,72,0.0006800000000000011,73.0,0.0005000000000000007,70.0,0.000640000000000001,72.0,0.0007700000000000014,71.0,0.0007600000000000013,69.0
0.0007100000000000012,72.0,0.0005700000000000008,70.0,0.0005000000000000007,70.0,0.0006800000000000011,69.0,0.0005800000000000009,69,0.0006900000000000012,72.0,0.0005200000000000007,69.0,0.0006600000000000011,70.0,0.0007900000000000014,70.0,0.0007700000000000014,68.0
0.0007300000000000013,71.0,0.0005800000000000009,69.0,0.0005100000000000007,69.0,0.0006900000000000012,67.0,0.0005900000000000009,68,0.0007800000000000014,70.0,0.0005300000000000007,68.0,0.0007700000000000014,69.0,0.0008000000000000014,69.0,0.0007900000000000014,67.0
0.0007800000000000014,70.0,0.000630000000000001,68.0,0.0005600000000000008,68.0,0.0007100000000000012,66.0,0.0006500000000000011,67,0.0008600000000000016,69.0,0.0006600000000000011,65.0,0.0009000000000000017,68.0,0.0008100000000000015,68.0,0.0008000000000000014,66.0
0.0008200000000000015,69.0,0.0007400000000000013,67.0,0.0006600000000000011,67.0,0.0007200000000000012,65.0,0.0008400000000000016,66,0.001020000000000002,68.0,0.0006900000000000012,64.0,0.0009100000000000017,67.0,0.0008300000000000015,67.0,0.0008300000000000015,65.0
0.0008400000000000016,68.0,0.0008300000000000015,66.0,0.0006700000000000011,66.0,0.0007600000000000013,64.0,0.0009000000000000017,65,0.0011800000000000024,67.0,0.0007200000000000012,63.0,0.0009400000000000018,66.0,0.0008500000000000016,66.0,0.0008500000000000016,64.0
0.0008500000000000016,67.0,0.001010000000000002,65.0,0.0007000000000000012,65.0,0.0010900000000000022,63.0,0.0010600000000000021,64,0.0012100000000000025,66.0,0.0008300000000000015,62.0,0.000990000000000002,65.0,0.0008900000000000017,65.0,0.0009100000000000017,63.0
0.0008900000000000017,66.0,0.001040000000000002,64.0,0.0007200000000000012,64.0,0.0011600000000000024,62.0,0.0010900000000000022,63,0.0012300000000000026,65.0,0.000990000000000002,61.0,0.001020000000000002,63.0,0.001000000000000002,64.0,0.0009200000000000018,62.0
0.0010600000000000021,65.0,0.0010600000000000021,63.0,0.0007400000000000013,63.0,0.001360000000000003,61.0,0.0011000000000000022,62,0.0012500000000000026,64.0,0.001050000000000002,60.0,0.0012200000000000025,62.0,0.001020000000000002,63.0,0.000980000000000002,60.0
0.0011100000000000023,64.0,0.0010700000000000022,62.0,0.0007500000000000013,61.0,0.001380000000000003,60.0,0.0011100000000000023,61,0.0013000000000000028,63.0,0.0011900000000000025,59.0,0.0012600000000000027,60.0,0.001040000000000002,62.0,0.0011200000000000023,59.0
0.0011200000000000023,62.0,0.0011300000000000023,61.0,0.0009000000000000017,60.0,0.0015200000000000033,59.0,0.0011500000000000024,60,0.0013100000000000028,62.0,0.0012600000000000027,58.0,0.0013100000000000028,59.0,0.001050000000000002,61.0,0.0012300000000000026,58.0
0.0012000000000000025,61.0,0.0012300000000000026,60.0,0.0012300000000000026,57.0,0.0016200000000000036,58.0,0.0011900000000000025,59,0.001410000000000003,60.0,0.0016400000000000037,57.0,0.001400000000000003,58.0,0.0011400000000000023,60.0,0.0012500000000000026,57.0
0.0012200000000000025,60.0,0.001360000000000003,59.0,0.001380000000000003,56.0,0.0017200000000000039,57.0,0.0013300000000000028,58,0.0014700000000000032,59.0,0.0017200000000000039,56.0,0.0014400000000000031,57.0,0.0015700000000000035,59.0,0.0012600000000000027,56.0
0.001370000000000003,59.0,0.0014900000000000033,58.0,0.0015400000000000034,55.0,0.0017300000000000039,56.0,0.0013500000000000029,57,0.0018500000000000042,58.0,0.001810000000000004,55.0,0.0015900000000000035,56.0,0.0019800000000000043,57.0,0.0012700000000000027,55.0
0.001380000000000003,58.0,0.0015900000000000035,56.0,0.0016000000000000035,54.0,0.001770000000000004,55.0,0.0014600000000000032,56,0.0019100000000000044,57.0,0.0018300000000000041,54.0,0.0016100000000000036,55.0,0.002170000000000005,56.0,0.0015500000000000034,54.0
0.001390000000000003,57.0,0.0016100000000000036,55.0,0.0016300000000000036,53.0,0.0020800000000000046,54.0,0.0015300000000000034,55,0.0021300000000000047,56.0,0.0020000000000000044,53.0,0.0016800000000000038,54.0,0.002180000000000005,55.0,0.0015600000000000034,53.0
0.0014700000000000032,56.0,0.0017000000000000038,54.0,0.001740000000000004,52.0,0.002310000000000005,53.0,0.0015500000000000034,54,0.0024500000000000056,55.0,0.0020200000000000044,52.0,0.0018300000000000041,53.0,0.002610000000000006,54.0,0.0016100000000000036,52.0
0.0016600000000000037,55.0,0.001800000000000004,53.0,0.0020100000000000044,51.0,0.002570000000000006,52.0,0.0016400000000000037,53,0.0024600000000000056,54.0,0.002160000000000005,51.0,0.0018400000000000042,52.0,0.0027500000000000063,53.0,0.0020500000000000045,51.0
0.0020600000000000045,54.0,0.0018900000000000043,52.0,0.0021500000000000048,49.0,0.002580000000000006,50.0,0.0019500000000000045,52,0.002690000000000006,53.0,0.0024500000000000056,50.0,0.0019800000000000043,51.0,0.0028400000000000066,52.0,0.002300000000000005,50.0
0.002640000000000006,53.0,0.0023500000000000053,51.0,0.002700000000000006,48.0,0.002640000000000006,49.0,0.0024700000000000056,51,0.0029000000000000067,52.0,0.0025300000000000058,49.0,0.0020200000000000044,50.0,0.002940000000000007,51.0,0.0024400000000000055,49.0
0.002650000000000006,52.0,0.0029000000000000067,50.0,0.003430000000000008,47.0,0.002680000000000006,48.0,0.0025200000000000057,50,0.002950000000000007,51.0,0.002540000000000006,47.0,0.002180000000000005,49.0,0.003040000000000007,50.0,0.002630000000000006,48.0
0.0027800000000000064,51.0,0.0035200000000000084,49.0,0.003820000000000009,46.0,0.003060000000000007,47.0,0.002980000000000007,49,0.004159999999999999,50.0,0.003840000000000009,46.0,0.0024800000000000056,48.0,0.0031000000000000073,49.0,0.003010000000000007,47.0
0.0029100000000000068,50.0,0.0036000000000000086,48.0,0.0038600000000000093,45.0,0.005159999999999958,46.0,0.0031100000000000073,48,0.004269999999999994,49.0,0.004989999999999965,45.0,0.003390000000000008,47.0,0.0031800000000000075,48.0,0.0036600000000000087,46.0
0.0031500000000000074,49.0,0.004959999999999966,47.0,0.0039200000000000085,44.0,0.005479999999999945,45.0,0.0032600000000000077,47,0.004419999999999988,48.0,0.0052699999999999535,44.0,0.0035400000000000084,46.0,0.0032000000000000075,47.0,0.004909999999999968,45.0
0.0031900000000000075,48.0,0.005879999999999929,46.0,0.004229999999999996,43.0,0.006769999999999892,44.0,0.0034900000000000083,46,0.005059999999999962,47.0,0.005399999999999948,43.0,0.0042399999999999955,45.0,0.003760000000000009,46.0,0.005389999999999949,44.0
0.0032900000000000078,47.0,0.006069999999999921,45.0,0.00462999999999998,42.0,0.007419999999999866,43.0,0.003790000000000009,45,0.005309999999999952,46.0,0.005949999999999926,42.0,0.004549999999999983,44.0,0.004419999999999988,45.0,0.0061299999999999185,43.0
0.003390000000000008,46.0,0.007349999999999869,44.0,0.004639999999999979,41.0,0.007879999999999847,42.0,0.0040700000000000024,44,0.005389999999999949,45.0,0.006319999999999911,41.0,0.005889999999999928,43.0,0.004929999999999967,44.0,0.007149999999999877,42.0
0.0035300000000000084,45.0,0.008199999999999834,43.0,0.0053199999999999515,40.0,0.00830999999999983,41.0,0.00437999999999999,43,0.0056399999999999385,44.0,0.009339999999999788,40.0,0.006309999999999911,42.0,0.005019999999999964,43.0,0.008249999999999832,41.0
0.0036300000000000087,44.0,0.008349999999999828,42.0,0.006439999999999906,39.0,0.008409999999999826,40.0,0.006959999999999885,42,0.0063499999999999095,43.0,0.009979999999999762,39.0,0.007719999999999854,41.0,0.005629999999999939,42.0,0.014899999999999561,40.0
0.004399999999999989,43.0,0.008959999999999803,41.0,0.006529999999999902,38.0,0.008719999999999813,39.0,0.007339999999999869,41,0.007769999999999852,42.0,0.013079999999999635,38.0,0.0090199999999998,40.0,0.005659999999999938,41.0,0.01592999999999952,39.0
0.00461999999999998,42.0,0.01199999999999968,40.0,0.007299999999999871,37.0,0.00879999999999981,38.0,0.007679999999999855,40,0.010189999999999753,41.0,0.015339999999999543,37.0,0.010859999999999726,39.0,0.007339999999999869,40.0,0.017819999999999444,38.0
0.00462999999999998,41.0,0.014099999999999594,39.0,0.007589999999999859,36.0,0.009089999999999798,37.0,0.010479999999999741,39,0.010359999999999746,40.0,0.016399999999999502,36.0,0.013599999999999614,38.0,0.01344999999999962,39.0,0.018779999999999405,37.0
0.005669999999999937,40.0,0.01765999999999945,38.0,0.009909999999999764,35.0,0.009419999999999784,36.0,0.010719999999999731,38,0.012129999999999674,39.0,0.026879999999999075,35.0,0.013659999999999612,37.0,0.01594999999999952,38.0,0.02478999999999916,36.0
0.005929999999999927,39.0,0.031699999999999035,37.0,0.028519999999999008,34.0,0.02183999999999928,35.0,0.011299999999999708,37,0.013599999999999614,38.0,0.042670000000002394,34.0,0.023009999999999232,36.0,0.018029999999999435,37.0,0.038820000000001215,35.0
0.006869999999999888,38.0,0.03281999999999938,36.0,0.03506000000000006,33.0,0.026699999999999082,34.0,0.012829999999999646,36,0.018289999999999425,37.0,0.04807000000000405,33.0,0.03173999999999905,35.0,0.0188799999999994,36.0,0.041010000000001885,34.0
0.007019999999999882,37.0,0.0368100000000006,35.0,0.05470000000000608,32.0,0.03393999999999972,33.0,0.015879999999999523,35,0.02109999999999931,36.0,0.04991000000000461,32.0,0.03651000000000051,34.0,0.01912999999999939,35.0,0.04420000000000286,33.0
0.015279999999999546,36.0,0.043230000000002565,34.0,0.06457000000000766,31.0,0.041240000000001956,32.0,0.017829999999999444,34,0.02770999999999904,35.0,0.07835000000000232,31.0,0.0626800000000084,33.0,0.025569999999999128,34.0,0.08416000000000007,32.0
0.05279000000000549,35.0,0.05493000000000615,33.0,0.0820100000000009,30.0,0.05265000000000545,31.0,0.019059999999999393,33,0.029389999999998973,34.0,0.23569000000009493,30.0,0.07161000000000493,32.0,0.04233000000000229,33.0,0.09252999999999682,31.0
0.08433,34.0,0.07706000000000282,32.0,0.0861499999999993,29.0,0.06216000000000836,30.0,0.01915999999999939,32,0.03196999999999912,33.0,0.515450000000289,29.0,0.07623000000000314,31.0,0.0644800000000077,32.0,0.1142399999999884,30.0
0.1606600000000199,33.0,0.12016999999998611,31.0,0.1332699999999925,28.0,0.30268000000016193,29.0,0.03138999999999894,31,0.04252000000000235,32.0,1.1552199999991006,28.0,0.10286999999999281,30.0,0.10931999999999031,31.0,0.20711000000006635,29.0
0.16070000000001994,32.0,0.12314999999998495,30.0,0.31559000000017484,27.0,0.4993300000003586,28.0,0.08501999999999973,30,0.08700999999999896,31.0,1.419360000000831,27.0,0.3024300000001617,29.0,0.2992600000001585,30.0,0.2666300000001259,28.0
0.3933600000002526,31.0,0.17811000000003735,29.0,0.6277599999997778,26.0,0.7476699999992321,27.0,0.10276999999999285,29,0.09267999999999676,30.0,2.2899400000065344,26.0,0.3212400000001805,28.0,0.38920000000024846,29.0,0.29601000000015526,27.0
0.6552299999996528,30.0,0.33681000000019606,28.0,0.7546699999992003,25.0,1.4328500000009194,26.0,0.27459000000013384,28,0.1502700000000095,29.0,6.502899999922983,25.0,0.39828000000025754,27.0,0.43320000000029246,28.0,0.9190499999984522,26.0
0.7829899999990714,29.0,0.36028000000021954,27.0,1.5453300000016563,24.0,11.185069999745727,25.0,0.35061000000020986,27,0.15740000000001664,28.0,11.231799999743957,24.0,0.4051600000002644,26.0,1.0471399999983926,27.0,1.2135299999994826,25.0
3.629640000015311,28.0,0.4004400000002597,26.0,,,17.957929999489323,24.0,0.3519200000002112,26,0.17984000000003908,27.0,12.2925699997038,23.0,0.45548000000031474,25.0,1.0841899999986353,26.0,2.9985500000111767,24.0
5.40833999996442,27.0,0.49579000000035506,25.0,,,20.575789999390217,23.0,1.0854099999986433,25,1.6481100000023297,26.0,,,3.3340200000133744,24.0,4.240180000008644,25.0,72.61368001184906,23.0
27.64267999912268,26.0,1.0879899999986602,24.0,,,,,1.5131700000014456,24,2.1842000000058417,25.0,,,5.627249999956133,23.0,4.265700000007678,24.0,,
42.399630002258704,25.0,6.370489999927996,23.0,,,,,16.094259999559878,23,4.6121199999945635,24.0,,,39.03795000119166,22.0,23.1675599992921,23.0,,
,,48.04342000405012,22.0,,,,,41.127190001854814,22,6.980939999904885,23.0,,,41.558650001991765,21.0,37.62434000074296,22.0,,
,,,,,,,,55.119000006296005,21,29.382469999056816,22.0,,,,,,,,
,,,,,,,,69.39161001082633,20,,,,,,,,,,
