lf,beta,T_time_(ns)
4.0, 0.8,96831907934
4.0, 0.8,101853322386
4.0, 0.8,102847453637
4.0, 0.8,103574058938
4.0, 0.8,103741285629
4.0, 0.8,104430479558
4.0, 0.8,104966127713
4.0, 0.8,105163261512
4.0, 0.8,105599183080
4.0, 0.8,106248633559
4.0, 0.8,106519166619
4.0, 0.8,108830180697
4.0, 0.8,110960183221
4.0, 0.8,112455091372
4.0, 0.8,112691276006
4.0, 0.8,113333767535
4.0, 0.8,114262306567
4.0, 0.8,115171970209
4.0, 0.8,116521333055
4.0, 0.8,116646838806
4.0, 0.8,117246891530
4.0, 0.8,117368601205
4.0, 0.8,117358914968
4.0, 0.8,117814764359
4.0, 0.8,118049877153
4.0, 0.8,117828624986
4.0, 0.8,118182018984
4.0, 0.8,118304933023
4.0, 0.8,118385627743
4.0, 0.8,118543404344
4.0, 0.8,118955169635
4.0, 0.8,118982640207
4.0, 0.8,119271570854
4.0, 0.8,119150561669
4.0, 0.8,120670050307
4.0, 0.8,120854230093
4.0, 0.8,121339518639
4.0, 0.8,121898994057
4.0, 0.8,122071841981
4.0, 0.8,122444563153
4.0, 0.8,123181054327
4.0, 0.8,123664378345
4.0, 0.8,123733865725
4.0, 0.8,123828525337
4.0, 0.8,124742600769
4.0, 0.8,125367492325
4.0, 0.8,125766301356
4.0, 0.8,126826700741
4.0, 0.8,131583927256
4.0, 0.8,133580866913
4.0, 1.8,164164110478
4.0, 1.8,171120950418
4.0, 1.8,168162583134
4.0, 1.8,172111995698
4.0, 1.8,174407676882
4.0, 1.8,172547866127
4.0, 1.8,167903993608
4.0, 1.8,180881283469
4.0, 1.8,183053075177
4.0, 1.8,166783650050
4.0, 1.8,169297275963
4.0, 1.8,174869397048
4.0, 1.8,188284860294
4.0, 1.8,179586617960
4.0, 1.8,172794248767
4.0, 1.8,189394724233
4.0, 1.8,183853470890
4.0, 1.8,178368608173
4.0, 1.8,193597572654
4.0, 1.8,179992837880
4.0, 1.8,194292643017
4.0, 1.8,177741965478
4.0, 1.8,184002855368
4.0, 1.8,184805343253
4.0, 1.8,190576223181
4.0, 1.8,185999116748
4.0, 1.8,180128872448
4.0, 1.8,173133236548
4.0, 1.8,190234219490
4.0, 1.8,189216211557
4.0, 1.8,181200621976
4.0, 1.8,198790889321
4.0, 1.8,191316440714
4.0, 1.8,186521247018
4.0, 1.8,191758193334
4.0, 1.8,192383101145
4.0, 1.8,199759702264
4.0, 1.8,192384181581
4.0, 1.8,192198236510
4.0, 1.8,191999434765
4.0, 1.8,196757314359
4.0, 1.8,182477982245
4.0, 1.8,198591177070
4.0, 1.8,199260648034
4.0, 1.8,200068083635
4.0, 1.8,192881905001
4.0, 1.8,197066006061
4.0, 1.8,200482094890
4.0, 1.8,202556082334
4.0, 1.8,205572741789
4.0, 3.0,254587771145
4.0, 3.0,251054562563
4.0, 3.0,252734351295
4.0, 3.0,259098464522
4.0, 3.0,257546328211
4.0, 3.0,251362138934
4.0, 3.0,246375906299
4.0, 3.0,277908590672
4.0, 3.0,276530328456
4.0, 3.0,262053430091
4.0, 3.0,263886356557
4.0, 3.0,250263863244
4.0, 3.0,273264717497
4.0, 3.0,278618858941
4.0, 3.0,267557243354
4.0, 3.0,260878864258
4.0, 3.0,247279835921
4.0, 3.0,281608667851
4.0, 3.0,265052485036
4.0, 3.0,257095243007
4.0, 3.0,276579549778
4.0, 3.0,283421667543
4.0, 3.0,273003611882
4.0, 3.0,278116961513
4.0, 3.0,270157775298
4.0, 3.0,272990674593
4.0, 3.0,265033969855
4.0, 3.0,271055295288
4.0, 3.0,269901661795
4.0, 3.0,272326712876
4.0, 3.0,280121518927
4.0, 3.0,268108356033
4.0, 3.0,267782480204
4.0, 3.0,283050884809
4.0, 3.0,275509500857
4.0, 3.0,292492044587
4.0, 3.0,293110491261
4.0, 3.0,289725519928
4.0, 3.0,261633856569
4.0, 3.0,276198345908
4.0, 3.0,265116328016
4.0, 3.0,280643707516
4.0, 3.0,299458660232
4.0, 3.0,286968992537
4.0, 3.0,289434343446
4.0, 3.0,287852216466
4.0, 3.0,286442399292
4.0, 3.0,308287668281
4.0, 3.0,299904654053
4.0, 3.0,303055689293
4.0, 4.0,304942967370
4.0, 4.0,304911523852
4.0, 4.0,309645271820
4.0, 4.0,295834982557
4.0, 4.0,292786089619
4.0, 4.0,307460672926
4.0, 4.0,279611282935
4.0, 4.0,292911996866
4.0, 4.0,310710260944
4.0, 4.0,294530084051
4.0, 4.0,303374282911
4.0, 4.0,296310053000
4.0, 4.0,306982492549
4.0, 4.0,304691808204
4.0, 4.0,325170368463
4.0, 4.0,310538967543
4.0, 4.0,325241708970
4.0, 4.0,335381743250
4.0, 4.0,305718134114
4.0, 4.0,321564296363
4.0, 4.0,333919236693
4.0, 4.0,332931177673
4.0, 4.0,323633835184
4.0, 4.0,336467797068
4.0, 4.0,320039354976
4.0, 4.0,361509606664
4.0, 4.0,331882294487
4.0, 4.0,323085101374
4.0, 4.0,310840159831
4.0, 4.0,349389423282
4.0, 4.0,356468747178
4.0, 4.0,319965185640
4.0, 4.0,299989992961
4.0, 4.0,331891642495
4.0, 4.0,343721457211
4.0, 4.0,359890321529
4.0, 4.0,332713308542
4.0, 4.0,345625935725
4.0, 4.0,332043663821
4.0, 4.0,347636744706
4.0, 4.0,348604461827
4.0, 4.0,344431561531
4.0, 4.0,333320682210
4.0, 4.0,360913273459
4.0, 4.0,338500656502
4.0, 4.0,351276450616
4.0, 4.0,351059571367
4.0, 4.0,345689531108
4.0, 4.0,345009330996
4.0, 4.0,368694773718
5.0, 0.8,92685896770
5.0, 0.8,95413107590
5.0, 0.8,96468205376
5.0, 0.8,90440202888
5.0, 0.8,102450442273
5.0, 0.8,90638136989
5.0, 0.8,90648004263
5.0, 0.8,93569108480
5.0, 0.8,100913384558
5.0, 0.8,85601884765
5.0, 0.8,93573903873
5.0, 0.8,95425640491
5.0, 0.8,91283317245
5.0, 0.8,92422672150
5.0, 0.8,98966199183
5.0, 0.8,102862883583
5.0, 0.8,103739924506
5.0, 0.8,104969710329
5.0, 0.8,99334805217
5.0, 0.8,93450925694
5.0, 0.8,92153444954
5.0, 0.8,111429702200
5.0, 0.8,110104218834
5.0, 0.8,98574219877
5.0, 0.8,101050030478
5.0, 0.8,105796931222
5.0, 0.8,99237106520
5.0, 0.8,98804574291
5.0, 0.8,91495314399
5.0, 0.8,101943214177
5.0, 0.8,99703804141
5.0, 0.8,99346794140
5.0, 0.8,103865740903
5.0, 0.8,97071965695
5.0, 0.8,100233225614
5.0, 0.8,87248127477
5.0, 0.8,102775182339
5.0, 0.8,112345022617
5.0, 0.8,98565271310
5.0, 0.8,96388552392
5.0, 0.8,108042499028
5.0, 0.8,98542475636
5.0, 0.8,102814107733
5.0, 0.8,104844030481
5.0, 0.8,102706929936
5.0, 0.8,98970628368
5.0, 0.8,119094124285
5.0, 1.8,150101491956
5.0, 0.8,101504768170
5.0, 0.8,106238200993
5.0, 1.8,140111791262
5.0, 0.8,101123579127
5.0, 1.8,159427676130
5.0, 1.8,154154296521
5.0, 1.8,166597863742
5.0, 1.8,149792664165
5.0, 1.8,176194240783
5.0, 1.8,174975264880
5.0, 1.8,164854421902
5.0, 1.8,153435036196
5.0, 1.8,171192570981
5.0, 1.8,159556060723
5.0, 1.8,185234082591
5.0, 1.8,162373947632
5.0, 1.8,169353556352
5.0, 1.8,147788171059
5.0, 1.8,168099559136
5.0, 1.8,166181824147
5.0, 1.8,156990410669
5.0, 1.8,170216614768
5.0, 1.8,172689643564
5.0, 1.8,158397658055
5.0, 1.8,163122194239
5.0, 1.8,162401210660
5.0, 1.8,146424088730
5.0, 1.8,157046657678
5.0, 1.8,157693077765
5.0, 1.8,180878685054
5.0, 1.8,158964378486
5.0, 1.8,162739149226
5.0, 1.8,161276645378
5.0, 1.8,152977294720
5.0, 1.8,176309732690
5.0, 1.8,157649049875
5.0, 1.8,168983824519
5.0, 1.8,175911792077
5.0, 1.8,168256205811
5.0, 1.8,174877900511
5.0, 1.8,169146146786
5.0, 1.8,162966506559
5.0, 1.8,172472925020
5.0, 1.8,165105767546
5.0, 1.8,160723836501
5.0, 1.8,169644290897
5.0, 1.8,171463756145
5.0, 1.8,172531685559
5.0, 1.8,169853739283
5.0, 1.8,173955010493
5.0, 1.8,167346099248
5.0, 1.8,180647226936
5.0, 3.0,219910219309
5.0, 3.0,212308694350
5.0, 3.0,185348494559
5.0, 3.0,223082776342
5.0, 3.0,215138659008
5.0, 3.0,208037121316
5.0, 3.0,248760909525
5.0, 3.0,210450211100
5.0, 3.0,220035448967
5.0, 3.0,214860822574
5.0, 3.0,235689979351
5.0, 3.0,205713432548
5.0, 3.0,237764086527
5.0, 3.0,231795394799
5.0, 3.0,236277552073
5.0, 3.0,236255573027
5.0, 3.0,227780085274
5.0, 3.0,231658351851
5.0, 3.0,220043610635
5.0, 3.0,235166022088
5.0, 3.0,227114187392
5.0, 3.0,211673299850
5.0, 3.0,217698125546
5.0, 3.0,242489518518
5.0, 3.0,223131889080
5.0, 3.0,232134518926
5.0, 3.0,225706434168
5.0, 3.0,233081931067
5.0, 3.0,239434410582
5.0, 3.0,219202834160
5.0, 3.0,200631976898
5.0, 3.0,211668338533
5.0, 3.0,237839247003
5.0, 3.0,229762174091
5.0, 3.0,231958564644
5.0, 3.0,233162737219
5.0, 3.0,238148298195
5.0, 3.0,236032947039
5.0, 3.0,240221699293
5.0, 3.0,223653481039
5.0, 3.0,216770235328
5.0, 3.0,221922164608
5.0, 3.0,214047297799
5.0, 3.0,245381360411
5.0, 3.0,243098522991
5.0, 3.0,225263677434
5.0, 3.0,217301319307
5.0, 3.0,241661358081
5.0, 3.0,224628324433
5.0, 3.0,232095152968
5.0, 4.0,272836339060
5.0, 4.0,303987942106
5.0, 4.0,276399802677
5.0, 4.0,308837359487
5.0, 4.0,290645110379
5.0, 4.0,248874240313
5.0, 4.0,287495650946
5.0, 4.0,298585004578
5.0, 4.0,300061087168
5.0, 4.0,300639191157
5.0, 4.0,295157559207
5.0, 4.0,302689708067
5.0, 4.0,312595698737
5.0, 4.0,298006689825
5.0, 4.0,291908115665
5.0, 4.0,286404584776
5.0, 4.0,303590941138
5.0, 4.0,305511631077
5.0, 4.0,335796930105
5.0, 4.0,360715279326
5.0, 4.0,304499786077
5.0, 4.0,281163679486
5.0, 4.0,285616942976
5.0, 4.0,272314548911
5.0, 4.0,305662780273
5.0, 4.0,312830536116
5.0, 4.0,303584049465
5.0, 4.0,310825687936
5.0, 4.0,299077657693
5.0, 4.0,295623354281
5.0, 4.0,328103897340
5.0, 4.0,310930932794
5.0, 4.0,291917243048
5.0, 4.0,312444916544
5.0, 4.0,307631239325
5.0, 4.0,338782551406
5.0, 4.0,346573394220
5.0, 4.0,325530082889
5.0, 4.0,317151591719
5.0, 4.0,321546823847
5.0, 4.0,304072946220
5.0, 4.0,319651224541
5.0, 4.0,328041952368
5.0, 4.0,346089676428
5.0, 4.0,341737520688
5.0, 4.0,309648309970
5.0, 4.0,309534963598
5.0, 4.0,306243736115
5.0, 4.0,371167450366
5.0, 4.0,371594314795
6.0, 0.8,79851894958
6.0, 0.8,77613711171
6.0, 0.8,82967547114
6.0, 0.8,84953665620
6.0, 0.8,109396903053
6.0, 0.8,85548099778
6.0, 0.8,94101340169
6.0, 0.8,89456796438
6.0, 0.8,97945989559
6.0, 0.8,101453158263
6.0, 0.8,94494389829
6.0, 0.8,89187943646
6.0, 0.8,105463303114
6.0, 0.8,98022459393
6.0, 1.8,128898379388
6.0, 0.8,79101466317
6.0, 0.8,85568798670
6.0, 0.8,102664678208
6.0, 0.8,92083334416
6.0, 0.8,91382503228
6.0, 0.8,100320203866
6.0, 0.8,86019267953
6.0, 0.8,83952771912
6.0, 0.8,91575570900
6.0, 0.8,90411889079
6.0, 0.8,98215835973
6.0, 0.8,90614907790
6.0, 0.8,93239531084
6.0, 0.8,96465900656
6.0, 0.8,98073290814
6.0, 0.8,105215221534
6.0, 1.8,134749977575
6.0, 0.8,93115259676
6.0, 1.8,129085602211
6.0, 0.8,99048322543
6.0, 0.8,100688944546
6.0, 0.8,89244603530
6.0, 1.8,148116132238
6.0, 0.8,93985241051
6.0, 0.8,99685299000
6.0, 0.8,98688131109
6.0, 0.8,93313531312
6.0, 0.8,93210766467
6.0, 0.8,86366679363
6.0, 0.8,88561078069
6.0, 0.8,98532652132
6.0, 1.8,152536448905
6.0, 0.8,89194137807
6.0, 0.8,86843700112
6.0, 0.8,104757325842
6.0, 0.8,97014890619
6.0, 0.8,88581183976
6.0, 1.8,156056758795
6.0, 0.8,84422880463
6.0, 0.8,95701844180
6.0, 1.8,145871896018
6.0, 1.8,130907590378
6.0, 1.8,143674478836
6.0, 1.8,151864933033
6.0, 1.8,161286463269
6.0, 1.8,161081497338
6.0, 1.8,139795985967
6.0, 1.8,147040889945
6.0, 1.8,146119336978
6.0, 1.8,157541113555
6.0, 1.8,151908906223
6.0, 1.8,143883989506
6.0, 1.8,151524085627
6.0, 1.8,135148987117
6.0, 1.8,148989889780
6.0, 1.8,145143970220
6.0, 1.8,150497652216
6.0, 1.8,148951900264
6.0, 1.8,142882605706
6.0, 0.8,98780092174
6.0, 1.8,153839917278
6.0, 1.8,148183816798
6.0, 1.8,157565455192
6.0, 1.8,161175524920
6.0, 1.8,141924270549
6.0, 1.8,142272173613
6.0, 3.0,187007607370
6.0, 1.8,163268157633
6.0, 1.8,152984685907
6.0, 1.8,148873185341
6.0, 1.8,147770756160
6.0, 1.8,138938309949
6.0, 1.8,168791295249
6.0, 1.8,151299202179
6.0, 1.8,150925128490
6.0, 1.8,156568053243
6.0, 3.0,184972996939
6.0, 1.8,150586363867
6.0, 3.0,180403800643
6.0, 1.8,141647568134
6.0, 1.8,149059386651
6.0, 1.8,157933917971
6.0, 3.0,191514896490
